City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
Minneapolis - St. Paul,UberX,COMPLETED,2024-02-04 02:18:06 +0000 UTC,2024-02-04 02:22:55 +0000 UTC,44.88279,-93.21078,"Concourse C Terminal 1, Minneapolis-St. Paul International Airport (MSP), Saint Paul, MN 55111, US",2024-02-04 03:03:09 +0000 UTC,44.46004,-93.15054,"1 N College St, Northfield, MN 55057, US",41.32,89.91,USD
Boston,UberX,COMPLETED,2024-02-03 20:47:46 +0000 UTC,2024-02-03 20:53:58 +0000 UTC,42.37404,-71.11366,"32 Quincy St, Cambridge, MA 02138, US",2024-02-03 21:17:04 +0000 UTC,42.36696,-71.02124,"Terminal A, Boston Logan International Airport (BOS), Boston, MA 02128, US",6.43,36.18,USD
Boston,UberX,COMPLETED,2024-02-03 19:16:42 +0000 UTC,2024-02-03 19:21:38 +0000 UTC,42.34972,-71.07715,"Dartmouth St, Boston, MA 02116, US",2024-02-03 19:37:22 +0000 UTC,42.37419,-71.11361,"32 Quincy St, Cambridge, MA 02138, US",3.1,16.41,USD
Boston,UberX,COMPLETED,2024-02-03 16:54:11 +0000 UTC,2024-02-03 16:56:29 +0000 UTC,42.35275,-71.04339,"25 Harbor Shore Dr, Boston, MA 02210, US",2024-02-03 17:10:48 +0000 UTC,42.34962,-71.07905,"700 Boylston St, Boston, MA 02116, US",3.61,15.7,USD
Boston,UberXL,COMPLETED,2024-02-03 01:22:10 +0000 UTC,2024-02-03 01:27:13 +0000 UTC,42.352898,-71.04771,"58 Seaport Blvd Ste 300, Boston, MA 02210, US",2024-02-03 01:43:41 +0000 UTC,42.345776,-71.105736,"9 Keswick St, Boston, MA 02215-3701, US",4.47,29.55,USD
Boston,UberXL,COMPLETED,2024-02-02 14:20:46 +0000 UTC,2024-02-02 14:31:26 +0000 UTC,42.345757,-71.105774,"6 Keswick St, Boston, MA 02215, US",2024-02-02 14:47:03 +0000 UTC,42.354218,-71.052414,"470 Atlantic Ave, Boston, MA 02210, US",4.42,27.83,USD
Boston,UberX,COMPLETED,2024-02-02 01:56:47 +0000 UTC,2024-02-02 02:01:33 +0000 UTC,42.356403,-71.09761,"407 Memorial Dr, Cambridge, MA 02139, US",2024-02-02 02:07:59 +0000 UTC,42.345726,-71.10569,"9 Keswick St, Boston, MA 02215-3701, US",1.71,9.61,USD
Boston,UberX,COMPLETED,2024-02-01 22:00:15 +0000 UTC,2024-02-01 22:06:53 +0000 UTC,42.34535,-71.10584,"26 Medfield St, Boston, MA 02215, US",2024-02-01 22:14:40 +0000 UTC,42.35707,-71.09558,"362 Memorial Dr, Cambridge, MA 02139, US",1.82,20.37,USD
Boston,Comfort,COMPLETED,2024-02-01 20:36:46 +0000 UTC,2024-02-01 20:40:31 +0000 UTC,42.36933,-71.04047,"182 Sumner St, East Boston, MA 02128, US",2024-02-01 21:00:30 +0000 UTC,42.34575,-71.10579,"9 Keswick St, Boston, MA 02215-3701, US",5.59,24.01,USD
Minneapolis - St. Paul,UberX,COMPLETED,2023-10-14 20:13:51 +0000 UTC,2023-10-14 20:24:44 +0000 UTC,44.88309,-93.21054,Terminal 1,2023-10-14 21:09:23 +0000 UTC,44.45954,-93.15073,"1 N College St, Northfield, MN 55057, US",41.31,53.95,USD
